Timestamps,ICT,"U06, U06A, U05B",OBS,"U05, U04, U04B, GEO",TEG,LIB,MEK,SOC,S01,D04,air temperature,Atm pressure mm of mercury,Relative humidity (%),is_weekend
01.01.2023 00:00,135.0,98.4,7.54,84.9,5,27.2,13.6,67.5,2.9,10.6,0.44680851063829785,0.956958762886598,0.93,1
01.01.2023 01:00,134.7,96.4,7.298999999999999,85.8,6,27.0,13.7,67.2,2.9,12.3,0.44680851063829785,0.956958762886598,0.87,1
01.01.2023 02:00,133.1,98.1,7.129,84.8,5,27.0,13.8,67.4,2.8,12.0,0.44680851063829785,0.957860824742268,0.93,1
01.01.2023 03:00,129.9,96.3,7.258,84.9,6,26.2,13.7,67.3,2.8,10.9,0.425531914893617,0.9588917525773196,0.93,1
01.01.2023 04:00,130.7,97.4,7.238,94.1,5,26.8,14.0,67.6,2.9,11.5,0.425531914893617,0.9588917525773196,0.87,1
01.01.2023 05:00,130.3,96.8,7.201,95.8,5,25.9,13.7,67.6,2.9,11.4,0.3829787234042553,0.9588917525773196,0.93,1
01.01.2023 06:00,128.9,96.6,7.181,109.7,6,25.7,18.6,68.7,2.8,11.3,0.3829787234042553,0.9597938144329896,0.93,1
01.01.2023 07:00,132.3,95.6,7.146,89.3,5,25.7,20.4,68.9,2.8,11.4,0.3829787234042553,0.9597938144329896,0.93,1
01.01.2023 08:00,131.8,97.0,7.247,89.3,5,26.6,21.2,68.2,2.9,15.7,0.3829787234042553,0.9608247422680413,0.93,1
01.01.2023 09:00,133.0,96.7,7.103000000000001,89.7,6,26.1,20.6,68.8,2.8,16.6,0.36170212765957444,0.9608247422680413,1.0,1
01.01.2023 10:00,131.2,95.0,7.102,89.8,6,25.2,21.0,90.8,2.7,18.3,0.36170212765957444,0.9618556701030927,1.0,1
01.01.2023 11:00,133.3,96.4,7.210000000000001,91.5,5,27.3,21.3,79.8,3.0,17.5,0.36170212765957444,0.9618556701030927,0.93,1
01.01.2023 12:00,133.3,95.1,7.015000000000001,89.3,6,25.9,21.1,74.0,2.8,17.3,0.36170212765957444,0.9627577319587629,1.0,1
01.01.2023 13:00,132.7,95.8,7.052,89.3,5,26.8,22.4,75.5,2.6,19.0,0.3829787234042553,0.9627577319587629,0.87,1
01.01.2023 14:00,132.9,99.8,7.183,89.8,6,27.3,22.0,70.60000000000001,2.8,14.8,0.3829787234042553,0.9637886597938143,0.81,1
01.01.2023 15:00,163.5,96.1,7.040999999999999,91.2,5,29.5,21.9,74.2,2.8,20.3,0.3829787234042553,0.9646907216494846,0.75,1
01.01.2023 16:00,172.9,103.2,7.051,92.0,6,28.7,23.8,70.8,2.8,18.5,0.36170212765957444,0.9646907216494846,0.81,1
01.01.2023 17:00,147.7,107.5,7.523,91.4,6,27.2,23.7,70.10000000000001,2.6,20.3,0.36170212765957444,0.965721649484536,0.81,1
01.01.2023 18:00,136.6,103.8,7.48,88.6,5,27.5,23.3,70.0,2.8,18.9,0.3404255319148936,0.9666237113402062,0.8,1
01.01.2023 19:00,138.2,101.3,7.53,89.2,6,26.0,17.4,68.9,2.8,19.0,0.2978723404255319,0.9666237113402062,0.93,1
01.01.2023 20:00,139.8,99.6,7.545,90.6,5,29.4,15.2,67.4,2.7,22.2,0.3404255319148936,0.9685567010309278,0.87,1
01.01.2023 21:00,136.3,97.1,7.515,89.4,6,30.7,15.2,66.8,2.7,22.0,0.3404255319148936,0.9695876288659794,0.8,1
01.01.2023 22:00,138.0,98.1,7.485,88.7,6,30.4,14.9,64.6,2.8,19.6,0.3404255319148936,0.9704896907216495,0.8,1
01.01.2023 23:00,135.7,95.9,7.497,89.1,5,31.2,14.6,65.9,2.7,17.9,0.3404255319148936,0.971520618556701,0.8,1
02.01.2023 00:00,131.7,95.7,7.17,86.6,6,29.9,14.5,64.8,2.8,14.0,0.3404255319148936,0.9721649484536082,0.8,0
02.01.2023 01:00,131.0,96.6,7.14,87.3,5,28.6,14.8,64.10000000000001,2.7,11.9,0.3404255319148936,0.9731958762886599,0.8,0
02.01.2023 02:00,130.6,96.3,7.056999999999999,89.0,5,30.0,14.1,64.8,2.8,11.4,0.3404255319148936,0.9731958762886599,0.8,0
02.01.2023 03:00,128.0,96.2,7.029999999999999,87.6,6,27.6,14.1,67.3,2.8,10.8,0.3191489361702128,0.9740979381443299,0.86,0
02.01.2023 04:00,128.9,96.5,7.253,95.5,5,36.5,14.5,69.6,2.6,11.0,0.2765957446808511,0.9751288659793815,0.93,0
02.01.2023 05:00,130.2,106.9,7.039,100.2,5,48.4,16.6,93.4,2.8,11.1,0.2978723404255319,0.9760309278350515,0.93,0
02.01.2023 06:00,144.3,115.7,7.089,112.9,6,53.1,19.5,115.0,2.7,11.9,0.2765957446808511,0.9760309278350515,0.93,0
02.01.2023 07:00,176.8,128.2,7.122,107.9,6,82.89999999999999,22.1,125.0,5.5,13.4,0.2765957446808511,0.9760309278350515,0.93,0
02.01.2023 08:00,180.9,137.3,7.118,128.7,5,122.1,28.7,137.4,10.5,15.2,0.2765957446808511,0.9770618556701032,0.93,0
02.01.2023 09:00,218.8,152.3,7.047,146.4,7,133.7,31.1,158.3,12.0,16.3,0.2765957446808511,0.9770618556701032,0.93,0
02.01.2023 10:00,228.9,175.2,6.956,156.0,6,133.5,37.4,159.5,15.3,14.5,0.2765957446808511,0.9780927835051546,1.0,0
02.01.2023 11:00,230.1,174.9,7.085,158.5,5,142.1,40.2,159.4,15.7,15.1,0.2765957446808511,0.9780927835051546,0.93,0
02.01.2023 12:00,212.4,178.7,7.048999999999999,155.5,5,135.7,39.2,161.5,13.9,21.3,0.2765957446808511,0.9780927835051546,0.93,0
02.01.2023 13:00,203.4,182.5,7.061,154.3,6,138.1,39.7,165.0,11.6,19.0,0.2978723404255319,0.9770618556701032,0.86,0
02.01.2023 14:00,207.2,193.9,7.062,158.7,6,136.3,38.3,162.6,12.4,19.2,0.2978723404255319,0.9770618556701032,0.86,0
02.01.2023 15:00,208.6,191.4,7.096,158.9,13,138.4,38.0,163.6,16.7,16.9,0.3191489361702128,0.9760309278350515,0.8,0
02.01.2023 16:00,203.7,174.1,7.154,149.2,19,131.7,38.0,150.1,33.5,19.6,0.3191489361702128,0.9751288659793815,0.86,0
02.01.2023 17:00,189.5,157.0,7.367,133.5,19,121.3,32.0,142.2,35.6,23.3,0.3191489361702128,0.9740979381443299,0.86,0
02.01.2023 18:00,180.5,143.1,7.529,113.0,14,106.7,28.9,132.2,39.5,20.6,0.3404255319148936,0.9731958762886599,0.8,0
02.01.2023 19:00,174.3,125.8,7.539,107.9,4,100.4,21.1,118.3,34.5,23.4,0.3404255319148936,0.9721649484536082,0.8,0
02.01.2023 20:00,138.6,114.1,7.387,99.0,5,94.2,20.6,96.4,21.2,25.1,0.3404255319148936,0.971520618556701,0.87,0
02.01.2023 21:00,134.7,110.7,7.494000000000001,96.7,5,80.10000000000001,19.5,79.10000000000001,10.5,21.3,0.3404255319148936,0.9695876288659794,0.93,0
02.01.2023 22:00,133.7,107.0,7.476,94.9,4,78.0,17.4,73.2,3.0,21.9,0.36170212765957444,0.9685567010309278,0.93,0
02.01.2023 23:00,135.3,102.2,7.515,90.4,5,38.5,16.9,71.5,2.7,17.6,0.36170212765957444,0.9675257731958762,0.93,0
03.01.2023 00:00,156.7,101.6,7.037,88.8,4,35.4,18.0,70.60000000000001,2.8,12.7,0.36170212765957444,0.9667525773195876,0.93,0
03.01.2023 01:00,158.2,100.0,6.972,90.6,4,35.5,16.9,70.8,2.8,10.4,0.3404255319148936,0.9645618556701031,1.0,0
03.01.2023 02:00,132.0,97.6,7.046,89.9,4,35.2,18.0,71.0,2.8,9.6,0.3404255319148936,0.9627577319587629,1.0,0
03.01.2023 03:00,128.7,98.7,7.141,88.6,4,35.40000000000001,17.0,70.10000000000001,2.8,9.4,0.3404255319148936,0.9618556701030927,1.0,0
03.01.2023 04:00,152.2,97.9,6.972,96.1,5,36.40000000000001,17.2,71.1,2.7,9.4,0.3404255319148936,0.9597938144329896,0.93,0
03.01.2023 05:00,157.0,102.3,6.977,98.1,4,36.9,19.4,75.0,2.9,9.9,0.3404255319148936,0.9597938144329896,0.93,0
03.01.2023 06:00,171.4,105.9,7.036,118.5,4,47.3,22.9,89.2,2.8,11.2,0.3404255319148936,0.9588917525773196,0.93,0
03.01.2023 07:00,201.1,121.2,7.082999999999999,117.9,5,90.1,27.0,134.1,6.8,11.9,0.3404255319148936,0.9588917525773196,1.0,0
03.01.2023 08:00,185.3,138.9,7.133,130.7,5,122.2,31.2,158.7,12.1,15.8,0.3404255319148936,0.9608247422680413,1.0,0
03.01.2023 09:00,195.8,171.5,6.963,153.9,4,134.9,33.4,213.6,12.6,16.7,0.3404255319148936,0.9618556701030927,1.0,0
03.01.2023 10:00,217.0,186.3,7.02,169.4,4,136.2,35.4,224.6,18.1,18.7,0.3404255319148936,0.9636597938144329,1.0,0
03.01.2023 11:00,219.9,199.6,7.182,169.7,3,142.8,38.8,219.4,19.7,18.6,0.36170212765957444,0.965721649484536,0.93,0
03.01.2023 12:00,216.4,204.8,7.141,166.7,4,147.3,35.9,209.2,12.7,17.2,0.36170212765957444,0.9667525773195876,0.93,0
03.01.2023 13:00,209.7,203.6,7.051,162.8,3,144.8,35.6,173.5,16.7,19.7,0.36170212765957444,0.9675257731958762,0.87,0
03.01.2023 14:00,212.4,208.7,7.095,160.0,4,141.6,33.6,170.1,21.5,19.1,0.36170212765957444,0.9695876288659794,0.87,0
03.01.2023 15:00,212.9,201.0,7.084,158.7,3,137.5,34.7,166.6,19.9,20.3,0.36170212765957444,0.9704896907216495,0.87,0
03.01.2023 16:00,205.5,183.8,7.138,151.3,4,136.5,33.0,156.4,31.7,19.7,0.36170212765957444,0.971520618556701,0.87,0
03.01.2023 17:00,193.1,170.4,7.418,140.2,4,128.0,30.0,140.3,37.5,25.9,0.36170212765957444,0.9731958762886599,0.93,0
03.01.2023 18:00,208.3,160.0,7.585,121.5,3,109.3,24.2,134.0,27.0,24.7,0.3404255319148936,0.9740979381443299,0.93,0
03.01.2023 19:00,197.5,143.4,7.678,113.7,4,101.2,24.7,121.7,30.6,26.4,0.3404255319148936,0.9740979381443299,0.93,0
03.01.2023 20:00,144.9,121.8,7.552,103.2,3,94.7,18.6,104.1,25.6,25.7,0.3404255319148936,0.9751288659793815,0.93,0
03.01.2023 21:00,140.4,114.6,7.513999999999999,101.7,3,80.50000000000001,16.3,94.5,13.1,23.1,0.3404255319148936,0.9751288659793815,0.93,0
03.01.2023 22:00,137.8,110.6,7.627,98.2,4,75.6,15.7,78.5,3.1,23.7,0.3404255319148936,0.9751288659793815,0.93,0
03.01.2023 23:00,135.7,105.0,7.594,88.4,3,39.40000000000001,15.5,71.1,2.9,20.5,0.3404255319148936,0.9760309278350515,0.93,0
04.01.2023 00:00,135.6,106.5,7.132,89.1,3,35.6,15.7,71.0,2.8,13.9,0.3404255319148936,0.9760309278350515,0.93,0
04.01.2023 01:00,156.3,103.3,7.287,88.0,2,38.3,16.0,69.6,2.9,12.7,0.3404255319148936,0.9760309278350515,1.0,0
04.01.2023 02:00,159.5,103.7,7.167,88.0,3,37.2,15.5,68.8,2.9,11.9,0.3404255319148936,0.9760309278350515,1.0,0
04.01.2023 03:00,131.7,102.2,7.145,88.3,3,37.3,15.4,79.30000000000001,2.9,11.0,0.3404255319148936,0.9770618556701032,0.93,0
04.01.2023 04:00,129.9,102.8,7.174,94.5,2,38.40000000000001,16.2,112.5,2.9,11.0,0.3404255319148936,0.9770618556701032,0.93,0
04.01.2023 05:00,129.2,108.8,7.17,95.6,3,36.8,16.8,117.7,2.8,11.2,0.3404255319148936,0.9770618556701032,0.93,0
04.01.2023 06:00,144.1,111.8,7.241000000000001,115.9,3,47.3,21.9,125.3,2.9,11.4,0.3404255319148936,0.9770618556701032,0.87,0
04.01.2023 07:00,177.6,124.8,7.181,114.8,4,91.0,24.9,157.9,5.8,12.9,0.3404255319148936,0.9770618556701032,0.87,0
04.01.2023 08:00,181.2,144.1,7.122000000000001,131.8,4,126.3,30.6,194.7,19.4,15.0,0.3404255319148936,0.9770618556701032,0.87,0
04.01.2023 09:00,214.1,162.6,7.217000000000001,159.5,5,134.6,35.4,172.8,33.4,17.7,0.3404255319148936,0.9770618556701032,0.87,0
04.01.2023 10:00,232.3,174.3,7.167,174.0,5,134.3,37.1,176.7,28.9,20.7,0.3191489361702128,0.9770618556701032,0.86,0
04.01.2023 11:00,221.2,187.8,6.956,181.1,4,142.2,36.5,171.9,28.6,21.6,0.3191489361702128,0.9770618556701032,0.86,0
04.01.2023 12:00,217.0,201.0,7.085,171.5,5,149.5,37.2,178.9,27.2,19.1,0.3191489361702128,0.9770618556701032,0.86,0
04.01.2023 13:00,218.3,196.1,7.148999999999999,174.7,5,150.8,29.5,175.2,25.8,19.6,0.3191489361702128,0.9770618556701032,0.8,0
04.01.2023 14:00,221.1,200.9,7.039,172.7,6,146.0,31.1,169.4,25.8,22.4,0.2978723404255319,0.9770618556701032,0.86,0
04.01.2023 15:00,242.0,201.8,7.085999999999999,173.4,5,140.6,31.7,166.7,26.9,24.4,0.2978723404255319,0.9760309278350515,0.86,0
04.01.2023 16:00,220.9,188.0,7.194,163.3,16,140.3,28.2,167.0,46.9,22.2,0.2978723404255319,0.9760309278350515,0.86,0
04.01.2023 17:00,196.3,173.9,7.508,145.1,19,129.8,25.3,145.9,42.6,20.3,0.2765957446808511,0.9751288659793815,0.86,0
04.01.2023 18:00,190.3,157.0,7.596,120.4,12,116.1,21.5,134.9,44.1,24.0,0.2765957446808511,0.9751288659793815,0.86,0
04.01.2023 19:00,183.5,135.1,7.545,108.7,5,103.7,16.7,122.0,44.4,21.8,0.2765957446808511,0.9740979381443299,0.86,0
04.01.2023 20:00,146.5,122.2,7.72,98.3,4,93.8,14.1,106.6,40.9,26.4,0.2553191489361702,0.9731958762886599,0.93,0
04.01.2023 21:00,142.7,116.2,7.675999999999999,98.5,5,81.6,17.7,91.6,22.9,23.7,0.2553191489361702,0.9731958762886599,0.86,0
04.01.2023 22:00,141.0,113.5,7.548999999999999,96.1,4,76.4,14.8,75.30000000000001,3.5,18.4,0.2553191489361702,0.9721649484536082,0.8,0
04.01.2023 23:00,140.9,109.3,7.624,88.2,4,38.7,13.5,69.5,3.3,17.8,0.2553191489361702,0.9721649484536082,0.8,0
05.01.2023 00:00,140.5,106.6,7.301,84.3,4,36.40000000000001,13.6,68.39999999999999,3.2,14.5,0.23404255319148937,0.9713917525773195,0.86,0
05.01.2023 01:00,140.2,103.5,7.090000000000001,84.3,4,36.2,13.7,71.3,3.2,11.1,0.23404255319148937,0.9713917525773195,0.8,0
05.01.2023 02:00,139.4,103.4,7.250999999999999,82.5,4,36.3,13.7,68.3,3.3,10.3,0.2127659574468085,0.970360824742268,0.86,0
05.01.2023 03:00,134.9,103.9,7.266,83.3,4,36.0,13.7,68.1,3.3,10.2,0.2127659574468085,0.970360824742268,0.86,0
05.01.2023 04:00,135.1,105.1,7.145,88.4,3,37.90000000000001,13.6,68.5,3.2,10.5,0.23404255319148937,0.9704896907216495,0.8,0
05.01.2023 05:00,134.9,111.2,7.259,90.7,5,37.0,14.4,72.4,3.2,10.1,0.23404255319148937,0.9704896907216495,0.8,0
05.01.2023 06:00,149.9,111.9,7.267,111.8,4,54.0,18.8,109.9,3.3,10.4,0.2127659574468085,0.970360824742268,0.8,0
05.01.2023 07:00,184.2,127.3,7.27,112.4,4,93.9,21.8,131.6,6.4,12.1,0.19148936170212766,0.970360824742268,0.86,0
05.01.2023 08:00,190.9,141.6,7.31,127.8,6,129.6,24.8,152.7,21.2,16.2,0.19148936170212766,0.9713917525773195,0.86,0
05.01.2023 09:00,222.5,165.5,7.232,148.2,7,135.3,28.7,172.6,25.9,18.3,0.1702127659574468,0.9713917525773195,0.93,0
05.01.2023 10:00,233.6,200.8,7.324,163.8,7,140.6,32.4,165.1,28.3,17.5,0.1702127659574468,0.9720360824742267,0.93,0
05.01.2023 11:00,239.4,217.1,7.387,175.6,7,151.1,32.5,185.1,26.0,19.4,0.14893617021276595,0.9730670103092783,0.93,0
05.01.2023 12:00,245.4,212.0,7.235,174.7,7,149.6,32.5,186.5,16.5,22.4,0.2127659574468085,0.9730670103092783,0.86,0
05.01.2023 13:00,246.1,221.1,7.323,173.6,7,146.2,32.1,180.5,25.8,19.5,0.23404255319148937,0.9730670103092783,0.8,0
05.01.2023 14:00,246.0,228.3,7.415,174.0,7,147.2,30.0,166.3,26.7,19.2,0.2127659574468085,0.9739690721649483,0.93,0
05.01.2023 15:00,244.5,229.7,7.297,172.5,7,142.6,29.0,168.6,28.7,22.3,0.2127659574468085,0.975,0.74,0
05.01.2023 16:00,238.5,225.8,7.363,169.6,7,133.2,28.6,158.3,56.6,23.6,0.2127659574468085,0.9759020618556701,0.8,0
05.01.2023 17:00,217.1,205.8,7.755999999999999,152.5,7,122.6,26.8,140.9,55.7,25.6,0.19148936170212766,0.9769329896907216,0.79,0
05.01.2023 18:00,188.5,190.2,7.813,130.3,7,112.7,24.7,134.9,53.1,29.9,0.19148936170212766,0.9779639175257732,0.86,0
05.01.2023 19:00,205.5,164.6,7.875,121.6,6,102.5,17.6,118.0,51.2,24.0,0.19148936170212766,0.9779639175257732,0.93,0
05.01.2023 20:00,170.5,151.1,7.837,111.1,7,96.5,16.0,101.4,52.7,28.1,0.2127659574468085,0.9788659793814433,0.86,0
05.01.2023 21:00,163.9,148.5,7.958,109.4,7,83.60000000000001,18.9,85.9,33.2,26.2,0.2127659574468085,0.9798969072164948,0.86,0
05.01.2023 22:00,145.7,136.8,7.986,100.7,6,78.9,16.8,72.5,11.8,22.2,0.19148936170212766,0.9807989690721649,0.86,0
05.01.2023 23:00,143.0,133.1,7.845,93.2,7,37.90000000000001,14.2,67.2,9.6,17.6,0.19148936170212766,0.9818298969072164,0.86,0
06.01.2023 00:00,163.5,129.7,7.664000000000001,92.1,6,38.2,14.1,66.9,6.5,15.4,0.19148936170212766,0.9828608247422681,0.79,0
06.01.2023 01:00,161.5,129.1,7.619000000000001,93.2,6,35.7,14.2,66.60000000000001,6.0,13.9,0.19148936170212766,0.9837628865979381,0.79,0
06.01.2023 02:00,153.7,128.6,7.497,92.5,6,37.8,14.0,65.8,5.9,12.4,0.19148936170212766,0.9837628865979381,0.79,0
06.01.2023 03:00,130.3,127.0,7.723000000000001,93.7,6,35.7,14.3,65.2,5.8,12.3,0.1702127659574468,0.9847938144329897,0.93,0
06.01.2023 04:00,131.3,126.9,7.546,97.8,6,37.40000000000001,14.0,65.9,5.7,12.2,0.1702127659574468,0.9847938144329897,0.93,0
06.01.2023 05:00,129.4,131.0,7.425000000000001,100.9,7,38.9,15.1,71.0,5.9,12.2,0.23404255319148937,0.9858247422680412,0.68,0
06.01.2023 06:00,164.1,134.1,7.631,121.8,6,51.8,18.9,105.1,5.9,11.2,0.2127659574468085,0.9858247422680412,0.8,0
06.01.2023 07:00,206.3,145.2,7.553,119.2,7,93.79999999999998,21.2,141.1,8.3,11.6,0.23404255319148937,0.9858247422680412,0.74,0
06.01.2023 08:00,201.8,163.4,7.507,138.5,7,123.8,27.0,151.5,14.1,16.6,0.2127659574468085,0.9867268041237114,0.86,0
06.01.2023 09:00,194.3,177.7,7.590999999999999,161.6,8,128.9,32.2,160.0,13.2,18.8,0.2127659574468085,0.9867268041237114,0.86,0
06.01.2023 10:00,212.6,185.6,7.586,176.9,8,136.1,34.4,206.2,24.4,16.2,0.2127659574468085,0.9877577319587628,0.8,0
06.01.2023 11:00,215.4,191.4,7.52,183.0,8,143.9,35.6,202.7,15.7,18.3,0.19148936170212766,0.9877577319587628,0.86,0
06.01.2023 12:00,232.2,191.7,7.523999999999999,179.8,7,147.8,36.4,205.7,13.2,25.0,0.2127659574468085,0.9877577319587628,0.74,0
06.01.2023 13:00,238.4,196.9,7.575,177.7,7,141.6,35.4,211.3,21.4,20.0,0.2127659574468085,0.9877577319587628,0.8,0
06.01.2023 14:00,221.6,194.9,7.608000000000001,172.0,6,141.5,35.3,209.6,20.8,20.6,0.19148936170212766,0.9877577319587628,0.86,0
06.01.2023 15:00,210.9,194.8,7.579000000000001,165.0,7,136.3,31.9,181.3,15.2,18.4,0.19148936170212766,0.9877577319587628,0.86,0
06.01.2023 16:00,223.7,187.4,7.615,153.9,7,132.9,28.7,167.5,33.4,23.2,0.1702127659574468,0.9876288659793814,0.86,0
06.01.2023 17:00,208.2,159.8,8.185,140.5,7,117.6,24.5,172.3,41.2,24.1,0.1702127659574468,0.9876288659793814,0.86,0
06.01.2023 18:00,182.9,161.8,8.123,117.0,7,108.7,21.6,167.4,48.1,21.9,0.1702127659574468,0.9876288659793814,0.86,0
06.01.2023 19:00,176.3,131.4,8.063,109.7,6,100.7,18.2,157.0,51.4,24.2,0.1702127659574468,0.9876288659793814,0.79,0
06.01.2023 20:00,159.4,118.6,8.219,101.3,8,93.79999999999998,15.3,134.3,36.4,25.2,0.14893617021276595,0.9876288659793814,0.86,0
06.01.2023 21:00,161.0,115.3,8.133,99.0,7,78.10000000000001,14.9,117.4,15.1,23.7,0.14893617021276595,0.9876288659793814,0.79,0
06.01.2023 22:00,135.1,109.7,8.141,95.0,7,76.8,14.9,106.9,4.0,23.4,0.14893617021276595,0.9876288659793814,0.79,0
06.01.2023 23:00,132.4,99.9,8.29,94.7,7,37.2,14.9,108.0,4.1,19.8,0.1276595744680851,0.9876288659793814,0.79,0
07.01.2023 00:00,127.8,100.4,7.911,94.7,6,36.3,15.0,100.5,4.0,15.5,0.08510638297872342,0.9876288659793814,0.85,1
07.01.2023 01:00,128.4,100.5,7.755000000000001,93.9,7,35.8,14.8,97.6,4.1,12.6,0.06382978723404253,0.9876288659793814,0.92,1
07.01.2023 02:00,127.4,101.0,7.942,94.7,6,35.0,14.7,97.7,4.1,12.1,0.06382978723404253,0.9876288659793814,0.92,1
07.01.2023 03:00,126.8,100.3,7.935,94.5,6,36.2,14.8,97.8,4.0,11.3,0.06382978723404253,0.9876288659793814,0.85,1
07.01.2023 04:00,127.9,97.5,7.752,98.5,7,36.7,14.8,97.1,4.1,11.0,0.06382978723404253,0.9876288659793814,0.78,1
07.01.2023 05:00,127.1,99.8,7.936,100.6,6,36.8,14.9,96.7,4.1,11.1,0.04255319148936171,0.98659793814433,0.78,1
07.01.2023 06:00,127.8,99.1,7.932,114.4,8,38.5,18.7,97.4,3.9,11.3,0.04255319148936171,0.98659793814433,0.85,1
07.01.2023 07:00,128.4,100.8,7.936,95.3,7,40.6,20.0,99.5,4.4,13.1,0.04255319148936171,0.98659793814433,0.85,1
07.01.2023 08:00,136.4,112.0,7.867,101.6,7,42.40000000000001,20.4,115.2,5.7,18.3,0.04255319148936171,0.98659793814433,0.85,1
07.01.2023 09:00,149.5,113.6,7.99,103.0,8,42.4,20.4,130.2,15.3,17.2,0.04255319148936171,0.98659793814433,0.78,1
07.01.2023 10:00,174.1,110.2,8.034,104.9,7,95.6,20.9,128.8,20.0,22.2,0.04255319148936171,0.98659793814433,0.85,1
07.01.2023 11:00,182.1,124.8,7.885999999999999,103.2,8,96.2,20.9,137.9,20.4,20.4,0.06382978723404253,0.98659793814433,0.78,1
07.01.2023 12:00,181.6,117.9,8.048,100.8,8,98.1,21.3,129.7,21.1,24.2,0.06382978723404253,0.98659793814433,0.78,1
07.01.2023 13:00,179.8,120.6,8.012,103.4,8,99.3,21.2,133.3,18.3,24.9,0.08510638297872342,0.9856958762886597,0.79,1
07.01.2023 14:00,181.1,120.5,7.98,99.5,7,101.6,23.4,122.7,14.8,21.9,0.08510638297872342,0.9846649484536083,0.79,1
07.01.2023 15:00,182.7,121.8,7.974,98.5,7,103.8,22.3,111.2,26.9,30.4,0.08510638297872342,0.9846649484536083,0.79,1
07.01.2023 16:00,180.0,126.0,8.142,98.5,7,104.1,23.2,109.1,38.2,25.8,0.06382978723404253,0.9846649484536083,0.85,1
07.01.2023 17:00,175.7,123.1,8.325000000000001,98.3,7,101.7,21.1,104.3,25.1,27.1,0.06382978723404253,0.9846649484536083,0.78,1
07.01.2023 18:00,161.0,122.1,8.449,95.5,7,75.3,21.1,102.4,26.9,25.6,0.06382978723404253,0.9846649484536083,0.78,1
07.01.2023 19:00,158.0,117.6,8.6,97.5,7,45.40000000000001,17.3,76.9,30.8,27.5,0.04255319148936171,0.9836340206185566,0.85,1
07.01.2023 20:00,156.6,114.2,8.46,94.6,6,44.4,15.4,67.4,21.6,28.3,0.04255319148936171,0.9836340206185566,0.85,1
07.01.2023 21:00,151.8,112.6,8.488,93.7,7,43.7,16.0,66.6,4.3,28.9,0.04255319148936171,0.9836340206185566,0.78,1
07.01.2023 22:00,153.5,112.3,8.601,92.0,6,38.9,15.1,65.1,4.1,25.5,0.04255319148936171,0.9836340206185566,0.78,1
07.01.2023 23:00,139.5,109.8,8.620999999999999,90.6,6,37.5,15.2,64.1,3.9,21.3,0.04255319148936171,0.9836340206185566,0.78,1
08.01.2023 00:00,135.8,108.9,8.185,91.5,7,36.9,15.1,65.7,3.7,17.6,0.04255319148936171,0.9827319587628867,0.78,1
08.01.2023 01:00,134.7,108.2,8.221,92.5,5,37.6,15.0,66.6,3.7,15.9,0.04255319148936171,0.9827319587628867,0.85,1
08.01.2023 02:00,133.7,108.4,8.254999999999999,92.2,6,36.1,15.0,65.9,3.7,14.5,0.06382978723404253,0.981701030927835,0.85,1
08.01.2023 03:00,130.3,106.9,8.234,90.9,6,37.3,15.0,66.3,3.7,13.3,0.06382978723404253,0.981701030927835,0.85,1
08.01.2023 04:00,130.6,106.9,8.273,95.1,6,36.0,15.0,65.9,3.8,14.0,0.06382978723404253,0.981701030927835,0.85,1
08.01.2023 05:00,128.5,105.6,8.257,97.3,6,37.5,15.1,67.2,3.9,13.0,0.06382978723404253,0.9806701030927835,0.85,1
08.01.2023 06:00,128.7,106.2,8.263,110.3,6,38.3,18.4,67.7,3.6,12.0,0.06382978723404253,0.9797680412371134,0.85,1
08.01.2023 07:00,131.3,104.6,8.174000000000001,90.1,7,40.1,19.8,68.7,4.9,11.9,0.06382978723404253,0.9797680412371134,0.85,1
08.01.2023 08:00,136.8,106.7,8.34,91.9,6,39.90000000000001,19.7,69.7,9.9,13.8,0.06382978723404253,0.9797680412371134,0.92,1
08.01.2023 09:00,144.2,105.0,8.16,91.5,7,39.7,19.8,82.5,16.3,17.4,0.08510638297872342,0.9797680412371134,0.85,1
08.01.2023 10:00,148.8,107.7,8.223,91.9,8,38.8,19.9,81.6,21.6,19.5,0.08510638297872342,0.9797680412371134,0.85,1
08.01.2023 11:00,156.0,107.8,8.339,94.0,8,38.3,20.0,77.8,12.1,23.7,0.10638297872340424,0.9787371134020618,0.85,1
08.01.2023 12:00,168.8,110.1,8.203,95.5,8,39.2,19.9,77.8,11.8,23.3,0.10638297872340424,0.9778350515463917,0.85,1
08.01.2023 13:00,169.7,110.4,8.158000000000001,93.2,7,38.90000000000001,20.8,83.0,28.9,22.2,0.10638297872340424,0.9778350515463917,0.92,1
08.01.2023 14:00,171.7,106.3,8.427999999999999,93.7,8,39.8,20.0,79.2,37.7,21.5,0.1276595744680851,0.9769329896907216,0.85,1
08.01.2023 15:00,176.7,111.3,8.261,96.4,8,40.7,23.5,84.0,36.3,24.4,0.1276595744680851,0.9769329896907216,0.85,1
08.01.2023 16:00,178.2,110.4,8.264999999999999,96.2,7,41.7,22.2,82.3,46.2,27.3,0.1276595744680851,0.9769329896907216,0.92,1
08.01.2023 17:00,177.1,112.7,8.707,94.4,8,43.0,20.8,73.9,45.3,31.5,0.1276595744680851,0.9759020618556701,0.92,1
08.01.2023 18:00,168.0,111.7,8.625,96.2,8,42.8,20.4,71.0,35.0,31.3,0.14893617021276595,0.9759020618556701,0.86,1
